,Element,Dodge Frames,Transformation,Skill Damage,Transform Cancel,Skill Duration,Skill Effect,Effect Time,DragonTime,C1a Damage,C1a Frames,C1a Cancel,C1a Cooldown,C1b Damage,C1b Frames,C1b Cancel,C1b Cooldown,C2a Damage,C2a Frames,C2a Cancel,C2a Cooldown,C2b Damage,C2b Frames,C2b Cancel,C2b Cooldown,C3a Damage,C3a Frames,C3a Cancel,C3a Cooldown,C3b Damage,C3b Frames,C3b Cancel,C3b Cooldown,C4a Damage,C4a Frames,C4a Cancel,C4a Cooldown,C4b Damage,C4b Frames,C4b Cancel,C4b Cooldown,C5a Damage,C5a Frames,C5a Cancel,C5a Cooldown,C5b Damage,C5b Frames,C5b Cancel,C5b Cooldown
Agni,Fire,39,102,980,0,267,1,0,0,140,17,0,720,140,19,0,0,308,34,0,0,0,0,0,0,392,79,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arctos,Fire,40,102,1000,0,168,1,0,0,210,19,0,720,0,0,0,0,231,39,0,0,0,0,0,0,420,60,0,0,420,27,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HBH,Fire,39,102,1185,0,248,1,0,0.2,270,20,0,720,0,0,0,0,297,48,0,0,0,0,0,0,378,42,-40,720,378,30,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mym,Fire,40,102,756,0,142,1,0,0.2,216,20,0,720,0,0,0,0,238,48,0,0,0,0,0,0,303,42,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Super Mym,Fire,40,102,1218,0,125,1,0,0.2,232,16,0,720,0,0,0,0,256,44,0,0,0,0,0,0,325,36,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prometheus,Fire,39,102,560,0,126,1,0,0,160,14,0,720,0,0,0,0,176,36,0,0,0,0,0,0,224,36,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cerberus,Fire,40,102,1095.73,0,270,20/19,410,0,200,12,0,720,0,0,0,0,220,26,0,720,0,0,0,0,140,41,0,720,140,15,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cerb(No Burn),Fire,40,102,804.73,0,270,20/19,410,0,200,12,0,720,0,0,0,0,220,26,0,720,0,0,0,0,140,41,0,720,140,15,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cerb(dumb),Fire,40,102,1061,0,270,1,0,0,200,12,0,720,0,0,0,0,220,26,0,720,0,0,0,0,140,41,0,720,140,15,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sakuya,Fire,40,102,660,0,167,1,0,0,208,25,0,720,0,0,0,0,229,40,0,0,0,0,0,0,399,48,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ifrit,Fire,40,102,894.9,0,197,1,0,0,180,20,0,720,0,0,0,0,198,34,0,0,0,0,0,0,252,44,0,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phoenix,Fire,40,102,0,0,124,1,0,0,204,18,0,720,0,0,0,0,67,52,0,0,158,0,0,0,286,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phoenix(2H),Fire,40,102,0,0,124,1,0,0,204,18,0,720,0,0,0,0,67,52,0,0,158,0,0,0,286,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brunhilda,Fire,39,105,906.5,0,158,1,0,0,148,17,0,720,0,0,0,0,163,50,0,0,0,0,0,0,207,40,0,720,207,31,0,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pele,Fire,41,102,731,0,0,1,0,0,176,23,0,720,0,0,0,0,194,49,0,0,0,0,0,0,246,54,24,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pele(max),Fire,41,102,2051,0,0,1,0,0,176,23,0,720,0,0,0,0,194,49,0,0,0,0,0,0,246,54,24,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Erasmus,Fire,39,100,1000,0,120,1,0,0,140,22,0,720,0,0,0,0,72,30,0,0,72,0,0,0,252,40,0,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilgamesh,Light,33,102,560,0,100,1,0,0,160,21,0,720,0,0,0,0,176,24,0,0,0,0,0,0,222,35,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
